Date : 2026-05-14 23:32:28
Directory : g:\PSUT\db bonus final\db_bonus
Total : 67 files,  9371 codes, 7 comments, 378 blanks, all 9756 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| g:\PSUT\db bonus final\db_bonus\app\land\page.tsx                  | TypeScript JSX     |         36 |          0 |          3 |         39 |
| g:\PSUT\db bonus final\db_bonus\app\layout.tsx                     | TypeScript JSX     |         21 |          0 |          5 |         26 |
| g:\PSUT\db bonus final\db_bonus\app\page.tsx                       | TypeScript JSX     |         45 |          1 |          9 |         55 |
| g:\PSUT\db bonus final\db_bonus\app\phone-number\actions.ts        | TypeScript         |         53 |          0 |          9 |         62 |
| g:\PSUT\db bonus final\db_bonus\app\phone-number\page.tsx          | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\projects\actions.ts            | TypeScript         |         67 |          0 |         13 |         80 |
| g:\PSUT\db bonus final\db_bonus\app\projects\page.tsx              | TypeScript JSX     |         48 |          0 |          5 |         53 |
| g:\PSUT\db bonus final\db_bonus\app\research-category\actions.ts   | TypeScript         |         54 |          0 |          9 |         63 |
| g:\PSUT\db bonus final\db_bonus\app\research-category\page.tsx     | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\research-team\actions.ts       | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\research-team\page.tsx         | TypeScript JSX     |         36 |          0 |          2 |         38 |
| g:\PSUT\db bonus final\db_bonus\app\safety-roles\actions.ts        | TypeScript         |         54 |          0 |          9 |         63 |
| g:\PSUT\db bonus final\db_bonus\app\safety-roles\page.tsx          | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\safety-team\actions.ts         | TypeScript         |         53 |          0 |          9 |         62 |
| g:\PSUT\db bonus final\db_bonus\app\safety-team\page.tsx           | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\status\actions.ts              | TypeScript         |         54 |          0 |          9 |         63 |
| g:\PSUT\db bonus final\db_bonus\app\status\page.tsx                | TypeScript JSX     |         42 |          0 |          3 |         45 |
| g:\PSUT\db bonus final\db_bonus\app\team-camp\actions.ts           | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\team-camp\page.tsx             | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\team-phone\actions.ts          | TypeScript         |         53 |          0 |          9 |         62 |
| g:\PSUT\db bonus final\db_bonus\app\team-phone\page.tsx            | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\team-studies-animal\actions.ts | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\team-studies-animal\page.tsx   | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\team\actions.ts                | TypeScript         |         86 |          0 |         19 |        105 |
| g:\PSUT\db bonus final\db_bonus\app\team\page.tsx                  | TypeScript JSX     |         39 |          0 |          6 |         45 |
| g:\PSUT\db bonus final\db_bonus\components\AddEntry.tsx            | TypeScript JSX     |         55 |          0 |          8 |         63 |
| g:\PSUT\db bonus final\db_bonus\components\ModifyEntry.tsx         | TypeScript JSX     |         98 |          0 |         14 |        112 |
| g:\PSUT\db bonus final\db_bonus\components\Search.tsx              | TypeScript JSX     |         32 |          0 |          5 |         37 |
| g:\PSUT\db bonus final\db_bonus\components\SearchSSN.tsx           | TypeScript JSX     |         32 |          0 |          5 |         37 |
| g:\PSUT\db bonus final\db_bonus\components\TeamRow.tsx             | TypeScript JSX     |         66 |          2 |         10 |         78 |
| g:\PSUT\db bonus final\db_bonus\eslint.config.mjs                  | JavaScript         |         14 |          2 |          3 |         19 |
| g:\PSUT\db bonus final\db_bonus\lib\db.ts                          | TypeScript         |         24 |          0 |          4 |         28 |
| g:\PSUT\db bonus final\db_bonus\next.config.ts                     | TypeScript         |          4 |          1 |          3 |          8 |
| g:\PSUT\db bonus final\db_bonus\package-lock.json                  | JSON               |      6,715 |          0 |          1 |      6,716 |
| g:\PSUT\db bonus final\db_bonus\package.json                       | JSON               |         28 |          0 |          1 |         29 |
| g:\PSUT\db bonus final\db_bonus\postcss.config.mjs                 | JavaScript         |          6 |          0 |          2 |          8 |
| g:\PSUT\db bonus final\db_bonus\public\file.svg                    | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\globe.svg                   | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\next.svg                    | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\vercel.svg                  | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\window.svg                  | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\tsconfig.json                      | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                              |                    |      9,371 |          7 |        378 |      9,756 |
+--------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
