Date : 2026-05-14 20:33:02
Directory : g:\PSUT\db bonus final\db_bonus
Total : 65 files,  8727 codes, 9 comments, 283 blanks, all 9019 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| g:\PSUT\db bonus final\db_bonus\app\land\page.tsx                  | TypeScript JSX     |         36 |          0 |          3 |         39 |
| g:\PSUT\db bonus final\db_bonus\app\layout.tsx                     | TypeScript JSX     |         21 |          0 |          5 |         26 |
| g:\PSUT\db bonus final\db_bonus\app\page.tsx                       | TypeScript JSX     |         45 |          1 |          9 |         55 |
| g:\PSUT\db bonus final\db_bonus\app\phone-number\actions.ts        | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\phone-number\page.tsx          | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\projects\actions.ts            | TypeScript         |         35 |          0 |          8 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\projects\page.tsx              | TypeScript JSX     |         46 |          0 |          5 |         51 |
| g:\PSUT\db bonus final\db_bonus\app\research-category\actions.ts   | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\research-category\page.tsx     | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\research-team\actions.ts       | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\research-team\page.tsx         | TypeScript JSX     |         36 |          0 |          2 |         38 |
| g:\PSUT\db bonus final\db_bonus\app\safety-roles\actions.ts        | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\safety-roles\page.tsx          | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\safety-team\actions.ts         | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\safety-team\page.tsx           | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\status\actions.ts              | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\status\page.tsx                | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\team-camp\actions.ts           | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\team-camp\page.tsx             | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\team-phone\actions.ts          | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\team-phone\page.tsx            | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\team-studies-animal\actions.ts | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\team-studies-animal\page.tsx   | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\team\actions.ts                | TypeScript         |         62 |          0 |         16 |         78 |
| g:\PSUT\db bonus final\db_bonus\app\team\page.tsx                  | TypeScript JSX     |         37 |          0 |          6 |         43 |
| g:\PSUT\db bonus final\db_bonus\components\AddEntry.tsx            | TypeScript JSX     |         55 |          0 |          8 |         63 |
| g:\PSUT\db bonus final\db_bonus\components\Search.tsx              | TypeScript JSX     |         32 |          0 |          5 |         37 |
| g:\PSUT\db bonus final\db_bonus\components\TeamRow.tsx             | TypeScript JSX     |         64 |          3 |          9 |         76 |
| g:\PSUT\db bonus final\db_bonus\eslint.config.mjs                  | JavaScript         |         14 |          2 |          3 |         19 |
| g:\PSUT\db bonus final\db_bonus\lib\db.ts                          | TypeScript         |         24 |          0 |          4 |         28 |
| g:\PSUT\db bonus final\db_bonus\next.config.ts                     | TypeScript         |          4 |          1 |          3 |          8 |
| g:\PSUT\db bonus final\db_bonus\package-lock.json                  | JSON               |      6,715 |          0 |          1 |      6,716 |
| g:\PSUT\db bonus final\db_bonus\package.json                       | JSON               |         28 |          0 |          1 |         29 |
| g:\PSUT\db bonus final\db_bonus\postcss.config.mjs                 | JavaScript         |          6 |          0 |          2 |          8 |
| g:\PSUT\db bonus final\db_bonus\public\file.svg                    | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\globe.svg                   | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\next.svg                    | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\vercel.svg                  | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\public\window.svg                  | XML                |          1 |          0 |          0 |          1 |
| g:\PSUT\db bonus final\db_bonus\tsconfig.json                      | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                              |                    |      8,727 |          9 |        283 |      9,019 |
+--------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
